"date","page","sessions","users","bounce_rate","avg_session_duration"
2023-12-01,"/",64,44,0.32,398
2023-12-01,"/blog",40,25,0.71,126
2023-12-01,"/blog/r-tutorial",47,30,0.6,271
2023-12-01,"/blog/python-intro",36,32,0.39,204
2023-12-01,"/blog/data-viz",89,54,0.28,404
2023-12-01,"/blog/machine-learning",1,1,0.6,115
2023-12-01,"/about",47,36,0.33,239
2023-12-01,"/contacts",47,38,0.34,327
2023-12-01,"/services",49,37,0.51,134
2023-12-01,"/portfolio",14,9,0.42,206
2023-12-01,"/blog/sql-basics",49,43,0.27,233
2023-12-01,"/blog/ggplot2-guide",49,38,0.67,222
2023-12-02,"/",70,55,0.4,251
2023-12-02,"/blog",55,42,0.49,194
2023-12-02,"/blog/r-tutorial",67,56,0.44,81
2023-12-02,"/blog/python-intro",26,22,0.58,372
2023-12-02,"/blog/data-viz",43,32,0.71,215
2023-12-02,"/blog/machine-learning",49,34,0.65,98
2023-12-02,"/about",50,33,0.45,182
2023-12-02,"/contacts",31,23,0.32,215
2023-12-02,"/services",75,59,0.4,308
2023-12-02,"/portfolio",33,26,0.39,83
2023-12-02,"/blog/sql-basics",13,10,0.38,167
2023-12-02,"/blog/ggplot2-guide",53,43,0.64,236
2023-12-03,"/",58,38,0.59,307
2023-12-03,"/blog",64,46,0.48,239
2023-12-03,"/blog/r-tutorial",26,19,0.44,313
2023-12-03,"/blog/python-intro",40,28,0.39,291
2023-12-03,"/blog/data-viz",18,16,0.4,200
2023-12-03,"/blog/machine-learning",62,52,0.49,243
2023-12-03,"/about",52,33,0.44,234
2023-12-03,"/contacts",63,47,0.26,328
2023-12-03,"/services",57,50,0.68,417
2023-12-03,"/portfolio",33,21,0.32,238
2023-12-03,"/blog/sql-basics",49,35,0.72,398
2023-12-03,"/blog/ggplot2-guide",7,4,0.53,254
2023-12-04,"/",55,48,0.38,398
2023-12-04,"/blog",64,54,0.27,390
2023-12-04,"/blog/r-tutorial",27,18,0.5,248
2023-12-04,"/blog/python-intro",2,2,0.5,348
2023-12-04,"/blog/data-viz",15,11,0.44,132
2023-12-04,"/blog/machine-learning",23,18,0.54,395
2023-12-04,"/about",70,55,0.73,318
2023-12-04,"/contacts",45,39,0.29,335
2023-12-04,"/services",20,15,0.61,249
2023-12-04,"/portfolio",56,49,0.64,171
2023-12-04,"/blog/sql-basics",1,1,0.27,420
2023-12-04,"/blog/ggplot2-guide",40,33,0.35,252
2023-12-05,"/",67,49,0.42,70
2023-12-05,"/blog",38,23,0.53,77
2023-12-05,"/blog/r-tutorial",71,61,0.26,211
2023-12-05,"/blog/python-intro",81,57,0.29,270
2023-12-05,"/blog/data-viz",22,17,0.48,395
2023-12-05,"/blog/machine-learning",22,13,0.47,222
2023-12-05,"/about",27,22,0.63,66
2023-12-05,"/contacts",56,48,0.68,364
2023-12-05,"/services",62,39,0.34,203
2023-12-05,"/portfolio",69,47,0.63,314
2023-12-05,"/blog/sql-basics",71,48,0.3,287
2023-12-05,"/blog/ggplot2-guide",67,40,0.36,373
2023-12-06,"/",64,55,0.7,209
2023-12-06,"/blog",48,35,0.65,416
2023-12-06,"/blog/r-tutorial",27,22,0.33,123
2023-12-06,"/blog/python-intro",30,21,0.74,132
2023-12-06,"/blog/data-viz",53,39,0.66,222
2023-12-06,"/blog/machine-learning",79,67,0.47,225
2023-12-06,"/about",79,58,0.54,387
2023-12-06,"/contacts",6,4,0.69,232
2023-12-06,"/services",28,23,0.66,92
2023-12-06,"/portfolio",73,65,0.62,161
2023-12-06,"/blog/sql-basics",24,17,0.67,392
2023-12-06,"/blog/ggplot2-guide",13,10,0.45,406
2023-12-07,"/",57,43,0.69,355
2023-12-07,"/blog",80,51,0.7,122
2023-12-07,"/blog/r-tutorial",84,52,0.7,99
2023-12-07,"/blog/python-intro",56,34,0.25,211
2023-12-07,"/blog/data-viz",59,52,0.56,84
2023-12-07,"/blog/machine-learning",56,39,0.48,289
2023-12-07,"/about",45,38,0.53,245
2023-12-07,"/contacts",1,1,0.7,265
2023-12-07,"/services",60,50,0.33,281
2023-12-07,"/portfolio",37,26,0.63,226
2023-12-07,"/blog/sql-basics",65,40,0.31,378
2023-12-07,"/blog/ggplot2-guide",32,25,0.63,206
2023-12-08,"/",12,9,0.39,235
2023-12-08,"/blog",70,48,0.72,243
2023-12-08,"/blog/r-tutorial",49,34,0.47,299
2023-12-08,"/blog/python-intro",115,71,0.52,164
2023-12-08,"/blog/data-viz",63,39,0.33,384
2023-12-08,"/blog/machine-learning",66,58,0.6,173
2023-12-08,"/about",60,50,0.65,376
2023-12-08,"/contacts",33,29,0.64,354
2023-12-08,"/services",38,33,0.36,346
